"","total","spread","parent_id","curated","rank"
"ASV_0977",259,1,"ASV_0004","merged",889
"ASV_0976",259,1,"ASV_0146","merged",890
"ASV_0978",258,1,"ASV_0153","merged",891
"ASV_0980",257,1,"ASV_0001","merged",893
"ASV_0984",251,1,"ASV_0008","merged",897
"ASV_0985",251,1,"ASV_0009","merged",898
"ASV_0986",250,1,"ASV_0002","merged",900
"ASV_0988",249,1,"ASV_0267","merged",902
"ASV_0990",248,1,"ASV_0268","merged",903
"ASV_0993",247,1,"ASV_0024","merged",904
"ASV_0991",247,1,"ASV_0092","merged",905
"ASV_0992",247,1,"ASV_0992","parent",906
"ASV_0994",246,1,"ASV_0272","merged",907
"ASV_0999",245,1,"ASV_0106","merged",909
"ASV_0997",245,1,"ASV_0001","merged",910
"ASV_0996",245,1,"ASV_0011","merged",911
"ASV_0998",245,1,"ASV_0998","parent",912
"ASV_1001",242,1,"ASV_0017","merged",914
"ASV_1002",241,1,"ASV_0002","merged",915
"ASV_1003",240,1,"ASV_0008","merged",916
"ASV_1005",233,1,"ASV_1005","parent",918
"ASV_1006",232,1,"ASV_0277","merged",919
"ASV_1007",231,1,"ASV_1007","parent",920
"ASV_1008",230,1,"ASV_0010","merged",922
"ASV_1010",229,1,"ASV_0003","merged",923
"ASV_1011",228,1,"ASV_1011","parent",924
"ASV_1013",226,1,"ASV_0024","merged",925
"ASV_1012",226,1,"ASV_0302","merged",926
"ASV_1019",218,1,"ASV_0307","merged",932
"ASV_1022",216,1,"ASV_0202","merged",934
"ASV_1025",214,1,"ASV_0001","merged",935
"ASV_1026",214,1,"ASV_0001","merged",936
"ASV_1024",214,1,"ASV_0092","merged",937
"ASV_1027",213,1,"ASV_0026","merged",938
"ASV_1029",212,1,"ASV_0279","merged",940
"ASV_1031",211,1,"ASV_0324","merged",941
"ASV_1033",210,1,"ASV_1033","parent",942
"ASV_1034",209,1,"ASV_0053","merged",943
"ASV_1035",207,1,"ASV_0019","merged",944
"ASV_1037",206,1,"ASV_0031","merged",946
"ASV_1040",206,1,"ASV_1040","parent",947
"ASV_1043",205,1,"ASV_0001","merged",949
"ASV_1042",205,1,"ASV_1042","parent",950
"ASV_1044",204,1,"ASV_0008","merged",951
"ASV_1048",201,1,"ASV_0008","merged",953
"ASV_1052",198,1,"ASV_0001","merged",956
"ASV_1051",198,1,"ASV_0001","merged",957
"ASV_1054",197,1,"ASV_0317","merged",958
"ASV_1057",196,1,"ASV_0001","merged",960
"ASV_1056",196,1,"ASV_0001","merged",961
"ASV_1058",195,1,"ASV_0009","merged",962
"ASV_1059",193,1,"ASV_0124","merged",963
"ASV_1061",192,1,"ASV_1061","parent",965
"ASV_1065",191,1,"ASV_0001","merged",967
"ASV_1064",191,1,"ASV_0003","merged",968
"ASV_1063",191,1,"ASV_0274","merged",969
"ASV_1068",189,1,"ASV_0001","merged",971
"ASV_1071",188,1,"ASV_1071","parent",972
"ASV_1069",188,1,"ASV_0004","merged",973
"ASV_1070",188,1,"ASV_0308","merged",974
"ASV_1073",187,1,"ASV_0003","merged",975
"ASV_1072",187,1,"ASV_0327","merged",976
"ASV_1074",185,1,"ASV_0341","merged",977
"ASV_1076",184,1,"ASV_1076","parent",979
"ASV_1080",182,1,"ASV_0330","merged",981
"ASV_1079",182,1,"ASV_0051","merged",982
"ASV_1081",181,1,"ASV_0009","merged",983
"ASV_1082",180,1,"ASV_0355","merged",984
"ASV_1085",179,1,"ASV_0004","merged",985
"ASV_1084",179,1,"ASV_0001","merged",986
"ASV_1086",178,1,"ASV_0058","merged",987
"ASV_1087",178,1,"ASV_1087","parent",988
"ASV_1090",176,1,"ASV_0030","merged",991
"ASV_1091",176,1,"ASV_0030","merged",992
"ASV_1094",175,1,"ASV_0001","merged",994
"ASV_1093",175,1,"ASV_0001","merged",995
"ASV_1096",174,1,"ASV_0084","merged",996
"ASV_1095",174,1,"ASV_0022","merged",997
"ASV_1100",172,1,"ASV_0021","merged",999
"ASV_1098",172,1,"ASV_0315","merged",1000
"ASV_1102",171,1,"ASV_0094","merged",1001
"ASV_1101",171,1,"ASV_0369","merged",1002
"ASV_1103",170,1,"ASV_1103","parent",1003
"ASV_1107",168,1,"ASV_0333","merged",1006
"ASV_1110",167,1,"ASV_0012","merged",1008
"ASV_1111",165,1,"ASV_0315","merged",1010
"ASV_1114",164,1,"ASV_1114","parent",1012
"ASV_1115",163,1,"ASV_1115","parent",1013
"ASV_1116",162,1,"ASV_0185","merged",1014
"ASV_1119",162,1,"ASV_1119","parent",1015
"ASV_1117",162,1,"ASV_0338","merged",1016
"ASV_1122",159,1,"ASV_0017","merged",1017
"ASV_1120",159,1,"ASV_0071","merged",1018
"ASV_1121",159,1,"ASV_0405","merged",1019
"ASV_1123",158,1,"ASV_1123","parent",1020
"ASV_1125",158,1,"ASV_0001","merged",1021
"ASV_1127",157,1,"ASV_0016","merged",1022
"ASV_1126",157,1,"ASV_0002","merged",1023
"ASV_1130",156,1,"ASV_0001","merged",1026
"ASV_1131",155,1,"ASV_1131","parent",1027
"ASV_1137",151,1,"ASV_0121","merged",1029
"ASV_1139",149,1,"ASV_0005","merged",1031
"ASV_1141",148,1,"ASV_0004","merged",1032
"ASV_1140",148,1,"ASV_0010","merged",1033
"ASV_1143",147,1,"ASV_0020","merged",1034
"ASV_1146",145,1,"ASV_0001","merged",1035
"ASV_1145",145,1,"ASV_0030","merged",1036
"ASV_1147",144,1,"ASV_0367","merged",1037
"ASV_1150",143,1,"ASV_0004","merged",1038
"ASV_1149",143,1,"ASV_0009","merged",1039
"ASV_1148",143,1,"ASV_0031","merged",1040
"ASV_1153",142,1,"ASV_0116","merged",1041
"ASV_1154",141,1,"ASV_0430","merged",1042
"ASV_1156",139,1,"ASV_0029","merged",1043
"ASV_1157",139,1,"ASV_0212","merged",1044
"ASV_1163",137,1,"ASV_0013","merged",1047
"ASV_1162",137,1,"ASV_0136","merged",1048
"ASV_1164",137,1,"ASV_0001","merged",1049
"ASV_1166",137,1,"ASV_1166","parent",1050
"ASV_1167",136,1,"ASV_0005","merged",1051
"ASV_1168",136,1,"ASV_0004","merged",1052
"ASV_1171",135,1,"ASV_0022","merged",1053
"ASV_1173",135,1,"ASV_0170","merged",1054
"ASV_1172",135,1,"ASV_0001","merged",1055
"ASV_1170",135,1,"ASV_0374","merged",1056
"ASV_1174",134,1,"ASV_0001","merged",1057
"ASV_1175",134,1,"ASV_0026","merged",1058
"ASV_1177",133,1,"ASV_0037","merged",1059
"ASV_1179",132,1,"ASV_1179","parent",1060
"ASV_1178",132,1,"ASV_1178","parent",1061
"ASV_1181",131,1,"ASV_0014","merged",1063
"ASV_1180",131,1,"ASV_0343","merged",1064
"ASV_1184",131,1,"ASV_1184","parent",1065
"ASV_1186",130,1,"ASV_0413","merged",1067
"ASV_1188",130,1,"ASV_0024","merged",1068
"ASV_1187",130,1,"ASV_1187","parent",1069
"ASV_1189",129,1,"ASV_0127","merged",1070
"ASV_1191",127,1,"ASV_0001","merged",1072
"ASV_1193",126,1,"ASV_0014","merged",1073
"ASV_1195",126,1,"ASV_0004","merged",1074
"ASV_1199",125,1,"ASV_0002","merged",1076
"ASV_1197",125,1,"ASV_0037","merged",1077
"ASV_1198",125,1,"ASV_1198","parent",1078
"ASV_1203",124,1,"ASV_0004","merged",1080
"ASV_1202",124,1,"ASV_0038","merged",1081
"ASV_1201",124,1,"ASV_0026","merged",1082
"ASV_1204",123,1,"ASV_0123","merged",1083
"ASV_1205",122,1,"ASV_0145","merged",1084
"ASV_1207",122,1,"ASV_0011","merged",1085
"ASV_1206",122,1,"ASV_0394","merged",1086
"ASV_1209",121,1,"ASV_1209","parent",1088
"ASV_1210",121,1,"ASV_0018","merged",1089
"ASV_1214",119,1,"ASV_0001","merged",1092
"ASV_1215",119,1,"ASV_1215","parent",1093
"ASV_1224",118,1,"ASV_0641","merged",1096
"ASV_1219",118,1,"ASV_0003","merged",1097
"ASV_1220",118,1,"ASV_0046","merged",1098
"ASV_1218",118,1,"ASV_0071","merged",1099
"ASV_1222",118,1,"ASV_1222","parent",1100
"ASV_1225",118,1,"ASV_1225","parent",1101
"ASV_1227",116,1,"ASV_0002","merged",1102
"ASV_1226",116,1,"ASV_0526","merged",1103
"ASV_1230",115,1,"ASV_0001","merged",1104
"ASV_1228",115,1,"ASV_0424","merged",1105
"ASV_1229",115,1,"ASV_0446","merged",1106
"ASV_1235",114,1,"ASV_1235","parent",1108
"ASV_1233",114,1,"ASV_0012","merged",1109
"ASV_1236",114,1,"ASV_0081","merged",1110
"ASV_1242",110,1,"ASV_0005","merged",1113
"ASV_1240",110,1,"ASV_0003","merged",1114
"ASV_1241",110,1,"ASV_0003","merged",1115
"ASV_1244",109,1,"ASV_1244","parent",1117
"ASV_1249",107,1,"ASV_0014","merged",1118
"ASV_1246",107,1,"ASV_0002","merged",1119
"ASV_1247",107,1,"ASV_1247","parent",1120
"ASV_1254",105,1,"ASV_0001","merged",1124
"ASV_1255",104,1,"ASV_0014","merged",1125
"ASV_1256",104,1,"ASV_0016","merged",1126
"ASV_1258",103,1,"ASV_0152","merged",1127
"ASV_1261",102,1,"ASV_0022","merged",1128
"ASV_1262",101,1,"ASV_0017","merged",1129
"ASV_1266",99,1,"ASV_1266","parent",1131
"ASV_1265",99,1,"ASV_0014","merged",1132
"ASV_1269",98,1,"ASV_0081","merged",1133
"ASV_1268",98,1,"ASV_0002","merged",1134
"ASV_1267",98,1,"ASV_0182","merged",1135
"ASV_1270",97,1,"ASV_0006","merged",1136
"ASV_1272",97,1,"ASV_0007","merged",1137
"ASV_1273",96,1,"ASV_1273","parent",1138
"ASV_1275",95,1,"ASV_0010","merged",1140
"ASV_1276",95,1,"ASV_0002","merged",1141
"ASV_1277",94,1,"ASV_0031","merged",1142
"ASV_1280",93,1,"ASV_0022","merged",1143
"ASV_1279",93,1,"ASV_0500","merged",1144
"ASV_1278",93,1,"ASV_0031","merged",1145
"ASV_1286",92,1,"ASV_0014","merged",1148
"ASV_1285",92,1,"ASV_0001","merged",1149
"ASV_1284",92,1,"ASV_0027","merged",1150
"ASV_1287",91,1,"ASV_0005","merged",1151
"ASV_1288",90,1,"ASV_0119","merged",1152
"ASV_1290",89,1,"ASV_0004","merged",1153
"ASV_1289",89,1,"ASV_1289","parent",1154
"ASV_1291",88,1,"ASV_1291","parent",1156
"ASV_1294",86,1,"ASV_0011","merged",1157
"ASV_1297",86,1,"ASV_0017","merged",1158
"ASV_1296",86,1,"ASV_0001","merged",1159
"ASV_1299",85,1,"ASV_0014","merged",1160
"ASV_1300",85,1,"ASV_0158","merged",1161
"ASV_1298",85,1,"ASV_0068","merged",1162
"ASV_1301",85,1,"ASV_0025","merged",1163
"ASV_1306",84,1,"ASV_0001","merged",1164
"ASV_1304",84,1,"ASV_0005","merged",1165
"ASV_1303",84,1,"ASV_0782","merged",1166
"ASV_1308",83,1,"ASV_0002","merged",1167
"ASV_1312",82,1,"ASV_0004","merged",1168
"ASV_1313",82,1,"ASV_0001","merged",1169
"ASV_1311",82,1,"ASV_0006","merged",1170
"ASV_1314",82,1,"ASV_0021","merged",1171
"ASV_1310",82,1,"ASV_0501","merged",1172
"ASV_1318",81,1,"ASV_0129","merged",1173
"ASV_1317",81,1,"ASV_0001","merged",1174
"ASV_1316",81,1,"ASV_0082","merged",1175
"ASV_1315",81,1,"ASV_0046","merged",1176
"ASV_1319",81,1,"ASV_1319","parent",1177
"ASV_1321",80,1,"ASV_0038","merged",1178
"ASV_1320",80,1,"ASV_1320","parent",1179
"ASV_1324",77,1,"ASV_0002","merged",1183
"ASV_1330",76,1,"ASV_0014","merged",1185
"ASV_1331",76,1,"ASV_0014","merged",1186
"ASV_1329",76,1,"ASV_0034","merged",1187
"ASV_1326",76,1,"ASV_0001","merged",1188
"ASV_1333",75,1,"ASV_1333","parent",1189
"ASV_1336",74,1,"ASV_0001","merged",1191
"ASV_1338",74,1,"ASV_0001","merged",1192
"ASV_1334",74,1,"ASV_1334","parent",1193
"ASV_1342",73,1,"ASV_0014","merged",1196
"ASV_1341",73,1,"ASV_0008","merged",1197
"ASV_1344",72,1,"ASV_0001","merged",1198
"ASV_1343",72,1,"ASV_0039","merged",1199
"ASV_1345",72,1,"ASV_1345","parent",1200
"ASV_1350",71,1,"ASV_0015","merged",1203
"ASV_1348",71,1,"ASV_0031","merged",1204
"ASV_1351",70,1,"ASV_0001","merged",1205
"ASV_1354",69,1,"ASV_0141","merged",1207
"ASV_1355",68,1,"ASV_0001","merged",1209
"ASV_1357",68,1,"ASV_1357","parent",1210
"ASV_1359",67,1,"ASV_0033","merged",1212
"ASV_1364",65,1,"ASV_1364","parent",1214
"ASV_1363",65,1,"ASV_0032","merged",1215
"ASV_1368",64,1,"ASV_0004","merged",1216
"ASV_1367",64,1,"ASV_0001","merged",1217
"ASV_1366",64,1,"ASV_0029","merged",1218
"ASV_1369",64,1,"ASV_1369","parent",1219
"ASV_1371",63,1,"ASV_0136","merged",1220
"ASV_1375",62,1,"ASV_0009","merged",1223
"ASV_1374",62,1,"ASV_0013","merged",1224
"ASV_1376",62,1,"ASV_0146","merged",1225
"ASV_1385",60,1,"ASV_0180","merged",1230
"ASV_1391",59,1,"ASV_0128","merged",1233
"ASV_1390",59,1,"ASV_0113","merged",1234
"ASV_1388",59,1,"ASV_0006","merged",1235
"ASV_1395",58,1,"ASV_1395","parent",1237
"ASV_1398",58,1,"ASV_0011","merged",1238
"ASV_1392",58,1,"ASV_0586","merged",1239
"ASV_1393",58,1,"ASV_1393","parent",1240
"ASV_1402",57,1,"ASV_0003","merged",1242
"ASV_1401",57,1,"ASV_0021","merged",1243
"ASV_1406",56,1,"ASV_1406","parent",1245
"ASV_1407",56,1,"ASV_0001","merged",1246
"ASV_1404",56,1,"ASV_0314","merged",1247
"ASV_1414",55,1,"ASV_0080","merged",1248
"ASV_1410",55,1,"ASV_1410","parent",1249
"ASV_1413",55,1,"ASV_0011","merged",1250
"ASV_1408",55,1,"ASV_0003","merged",1251
"ASV_1415",55,1,"ASV_0035","merged",1252
"ASV_1411",55,1,"ASV_0009","merged",1253
"ASV_1417",54,1,"ASV_1417","parent",1254
"ASV_1418",54,1,"ASV_0001","merged",1255
"ASV_1419",54,1,"ASV_0001","merged",1256
"ASV_1420",54,1,"ASV_0001","merged",1257
"ASV_1421",53,1,"ASV_0092","merged",1259
"ASV_1426",52,1,"ASV_0011","merged",1262
"ASV_1427",52,1,"ASV_0030","merged",1263
"ASV_1423",52,1,"ASV_0267","merged",1264
"ASV_1435",51,1,"ASV_1435","parent",1267
"ASV_1432",51,1,"ASV_0001","merged",1268
"ASV_1429",51,1,"ASV_0523","merged",1269
"ASV_1433",51,1,"ASV_0025","merged",1270
"ASV_1434",51,1,"ASV_0025","merged",1271
"ASV_1438",50,1,"ASV_0003","merged",1273
"ASV_1440",50,1,"ASV_0165","merged",1274
"ASV_1439",50,1,"ASV_1439","parent",1275
"ASV_1441",49,1,"ASV_0032","merged",1276
"ASV_1443",49,1,"ASV_1443","parent",1277
"ASV_1442",49,1,"ASV_0222","merged",1278
"ASV_1449",48,1,"ASV_0148","merged",1281
"ASV_1447",48,1,"ASV_0001","merged",1282
"ASV_1453",47,1,"ASV_0014","merged",1284
"ASV_1452",47,1,"ASV_1452","parent",1285
"ASV_1450",47,1,"ASV_0012","merged",1286
"ASV_1456",46,1,"ASV_0002","merged",1289
"ASV_1458",46,1,"ASV_1458","parent",1290
"ASV_1463",45,1,"ASV_0239","merged",1291
"ASV_1460",45,1,"ASV_0014","merged",1292
"ASV_1461",45,1,"ASV_0004","merged",1293
"ASV_1471",44,1,"ASV_1471","parent",1296
"ASV_1469",44,1,"ASV_0244","merged",1297
"ASV_1470",44,1,"ASV_1470","parent",1298
"ASV_1468",44,1,"ASV_0048","merged",1299
"ASV_1475",43,1,"ASV_0021","merged",1302
"ASV_1474",43,1,"ASV_0119","merged",1303
"ASV_1476",43,1,"ASV_0001","merged",1304
"ASV_1477",43,1,"ASV_0011","merged",1305
"ASV_1481",42,1,"ASV_0223","merged",1308
"ASV_1487",41,1,"ASV_1487","parent",1310
"ASV_1486",41,1,"ASV_0008","merged",1311
"ASV_1484",41,1,"ASV_0209","merged",1312
"ASV_1485",41,1,"ASV_0006","merged",1313
"ASV_1493",40,1,"ASV_0031","merged",1319
"ASV_1494",40,1,"ASV_0036","merged",1320
"ASV_1496",39,1,"ASV_0001","merged",1324
"ASV_1501",39,1,"ASV_0001","merged",1325
"ASV_1500",39,1,"ASV_0496","merged",1326
"ASV_1505",38,1,"ASV_1505","parent",1329
"ASV_1509",37,1,"ASV_0314","merged",1331
"ASV_1511",37,1,"ASV_0015","merged",1332
"ASV_1519",36,1,"ASV_1519","parent",1333
"ASV_1517",36,1,"ASV_1517","parent",1334
"ASV_1516",36,1,"ASV_0001","merged",1335
"ASV_1515",36,1,"ASV_0009","merged",1336
"ASV_1518",36,1,"ASV_1518","parent",1337
"ASV_1514",36,1,"ASV_0002","merged",1338
"ASV_1523",35,1,"ASV_1523","parent",1340
"ASV_1522",35,1,"ASV_0063","merged",1341
"ASV_1525",35,1,"ASV_0009","merged",1342
"ASV_1524",35,1,"ASV_1524","parent",1343
"ASV_1526",34,1,"ASV_0134","merged",1344
"ASV_1530",34,1,"ASV_0237","merged",1345
"ASV_1528",34,1,"ASV_0018","merged",1346
"ASV_1533",33,1,"ASV_1533","parent",1347
"ASV_1544",32,1,"ASV_0237","merged",1350
"ASV_1542",32,1,"ASV_1542","parent",1351
"ASV_1538",32,1,"ASV_0104","merged",1352
"ASV_1539",32,1,"ASV_1539","parent",1353
"ASV_1536",32,1,"ASV_0304","merged",1354
"ASV_1535",32,1,"ASV_0330","merged",1355
"ASV_1540",32,1,"ASV_1540","parent",1356
"ASV_1541",32,1,"ASV_1541","parent",1357
"ASV_1547",31,1,"ASV_1547","parent",1358
"ASV_1546",31,1,"ASV_1546","parent",1359
"ASV_1552",30,1,"ASV_0014","merged",1362
"ASV_1553",30,1,"ASV_1553","parent",1363
"ASV_1549",30,1,"ASV_1549","parent",1364
"ASV_1557",29,1,"ASV_0123","merged",1367
"ASV_1559",29,1,"ASV_0143","merged",1368
"ASV_1555",29,1,"ASV_0005","merged",1369
"ASV_1560",29,1,"ASV_1560","parent",1370
"ASV_1561",29,1,"ASV_1561","parent",1371
"ASV_1567",28,1,"ASV_1567","parent",1374
"ASV_1565",28,1,"ASV_1565","parent",1375
"ASV_1563",28,1,"ASV_0001","merged",1376
"ASV_1562",28,1,"ASV_1395","merged",1377
"ASV_1573",27,1,"ASV_1573","parent",1382
"ASV_1577",27,1,"ASV_1577","parent",1383
"ASV_1572",27,1,"ASV_1572","parent",1384
"ASV_1578",27,1,"ASV_1578","parent",1385
"ASV_1581",26,1,"ASV_1581","parent",1386
"ASV_1580",26,1,"ASV_0033","merged",1387
"ASV_1590",25,1,"ASV_0384","merged",1390
"ASV_1582",25,1,"ASV_0029","merged",1391
"ASV_1589",25,1,"ASV_0981","merged",1392
"ASV_1586",25,1,"ASV_0038","merged",1393
"ASV_1588",25,1,"ASV_0257","merged",1394
"ASV_1591",25,1,"ASV_1591","parent",1395
"ASV_1600",24,1,"ASV_0021","merged",1398
"ASV_1601",24,1,"ASV_0030","merged",1399
"ASV_1596",24,1,"ASV_0338","merged",1400
"ASV_1606",24,1,"ASV_0084","merged",1401
"ASV_1605",24,1,"ASV_0507","merged",1402
"ASV_1604",24,1,"ASV_1604","parent",1403
"ASV_1597",24,1,"ASV_0119","merged",1404
"ASV_1599",24,1,"ASV_0001","merged",1405
"ASV_1602",24,1,"ASV_0047","merged",1406
"ASV_1594",24,1,"ASV_1594","parent",1407
"ASV_1595",24,1,"ASV_1595","parent",1408
"ASV_1598",24,1,"ASV_1598","parent",1409
"ASV_1610",23,1,"ASV_0318","merged",1412
"ASV_1619",23,1,"ASV_0214","merged",1413
"ASV_1615",23,1,"ASV_0011","merged",1414
"ASV_1614",23,1,"ASV_1614","parent",1415
"ASV_1611",23,1,"ASV_1611","parent",1416
"ASV_1613",23,1,"ASV_1613","parent",1417
"ASV_1617",23,1,"ASV_0001","merged",1418
"ASV_1620",23,1,"ASV_1620","parent",1419
"ASV_1618",23,1,"ASV_1618","parent",1420
"ASV_1630",22,1,"ASV_0113","merged",1423
"ASV_1625",22,1,"ASV_0015","merged",1424
"ASV_1624",22,1,"ASV_0274","merged",1425
"ASV_1628",22,1,"ASV_1628","parent",1426
"ASV_1627",22,1,"ASV_0006","merged",1427
"ASV_1623",22,1,"ASV_0268","merged",1428
"ASV_1631",22,1,"ASV_0031","merged",1429
"ASV_1626",22,1,"ASV_1626","parent",1430
"ASV_1635",21,1,"ASV_1635","parent",1431
"ASV_1639",21,1,"ASV_0476","merged",1432
"ASV_1636",21,1,"ASV_1636","parent",1433
"ASV_1633",21,1,"ASV_1633","parent",1434
"ASV_1638",21,1,"ASV_1638","parent",1435
"ASV_1648",20,1,"ASV_0017","merged",1440
"ASV_1643",20,1,"ASV_0080","merged",1441
"ASV_1650",20,1,"ASV_0454","merged",1442
"ASV_1652",20,1,"ASV_1652","parent",1443
"ASV_1647",20,1,"ASV_0001","merged",1444
"ASV_1644",20,1,"ASV_0001","merged",1445
"ASV_1646",20,1,"ASV_0186","merged",1446
"ASV_1645",20,1,"ASV_0173","merged",1447
"ASV_1660",19,1,"ASV_0026","merged",1451
"ASV_1658",19,1,"ASV_1658","parent",1452
"ASV_1661",19,1,"ASV_1661","parent",1453
"ASV_1657",19,1,"ASV_1657","parent",1454
"ASV_1655",19,1,"ASV_1655","parent",1455
"ASV_1671",18,1,"ASV_1671","parent",1460
"ASV_1669",18,1,"ASV_0141","merged",1461
"ASV_1668",18,1,"ASV_1668","parent",1462
"ASV_1664",18,1,"ASV_0121","merged",1463
"ASV_1670",18,1,"ASV_1670","parent",1464
"ASV_1673",18,1,"ASV_1673","parent",1465
"ASV_1678",17,1,"ASV_1678","parent",1469
"ASV_1676",17,1,"ASV_1676","parent",1470
"ASV_1674",17,1,"ASV_1674","parent",1471
"ASV_1680",17,1,"ASV_0031","merged",1472
"ASV_1690",16,1,"ASV_0071","merged",1475
"ASV_1689",16,1,"ASV_0016","merged",1476
"ASV_1697",16,1,"ASV_0036","merged",1477
"ASV_1686",16,1,"ASV_0263","merged",1478
"ASV_1698",16,1,"ASV_0378","merged",1479
"ASV_1687",16,1,"ASV_1687","parent",1480
"ASV_1691",16,1,"ASV_0008","merged",1481
"ASV_1688",16,1,"ASV_0128","merged",1482
"ASV_1685",16,1,"ASV_0007","merged",1483
"ASV_1694",16,1,"ASV_1694","parent",1484
"ASV_1693",16,1,"ASV_1693","parent",1485
"ASV_1700",15,1,"ASV_0001","merged",1486
"ASV_1703",15,1,"ASV_1703","parent",1487
"ASV_1702",15,1,"ASV_0080","merged",1488
"ASV_1701",15,1,"ASV_0373","merged",1489
"ASV_1705",15,1,"ASV_1705","parent",1490
"ASV_1719",14,1,"ASV_1719","parent",1494
"ASV_1715",14,1,"ASV_0014","merged",1495
"ASV_1720",14,1,"ASV_0004","merged",1496
"ASV_1717",14,1,"ASV_0539","merged",1497
"ASV_1707",14,1,"ASV_0279","merged",1498
"ASV_1710",14,1,"ASV_1710","parent",1499
"ASV_1708",14,1,"ASV_1708","parent",1500
"ASV_1706",14,1,"ASV_0453","merged",1501
"ASV_1713",14,1,"ASV_1713","parent",1502
"ASV_1721",14,1,"ASV_1721","parent",1503
"ASV_1734",13,1,"ASV_0001","merged",1506
"ASV_1725",13,1,"ASV_0266","merged",1507
"ASV_1726",13,1,"ASV_1726","parent",1508
"ASV_1731",13,1,"ASV_0129","merged",1509
"ASV_1728",13,1,"ASV_1728","parent",1510
"ASV_1730",13,1,"ASV_0052","merged",1511
"ASV_1727",13,1,"ASV_0272","merged",1512
"ASV_1742",12,1,"ASV_1742","parent",1516
"ASV_1738",12,1,"ASV_0013","merged",1517
"ASV_1741",12,1,"ASV_0123","merged",1518
"ASV_1743",12,1,"ASV_0001","merged",1519
"ASV_1744",12,1,"ASV_0129","merged",1520
"ASV_1758",11,1,"ASV_0001","merged",1523
"ASV_1752",11,1,"ASV_0260","merged",1524
"ASV_1748",11,1,"ASV_0011","merged",1525
"ASV_1749",11,1,"ASV_1749","parent",1526
"ASV_1751",11,1,"ASV_1751","parent",1527
"ASV_1761",11,1,"ASV_0001","merged",1528
"ASV_1755",11,1,"ASV_1755","parent",1529
"ASV_1760",11,1,"ASV_1760","parent",1530
"ASV_1771",10,1,"ASV_1771","parent",1533
"ASV_1766",10,1,"ASV_1766","parent",1534
"ASV_1762",10,1,"ASV_0253","merged",1535
"ASV_1768",10,1,"ASV_1768","parent",1536
"ASV_1764",10,1,"ASV_0119","merged",1537
"ASV_1765",10,1,"ASV_1765","parent",1538
"ASV_1780",9,1,"ASV_0016","merged",1542
"ASV_1774",9,1,"ASV_0262","merged",1543
"ASV_1783",9,1,"ASV_0031","merged",1544
"ASV_1787",9,1,"ASV_1787","parent",1545
"ASV_1772",9,1,"ASV_1772","parent",1546
"ASV_1778",9,1,"ASV_1778","parent",1547
"ASV_1779",9,1,"ASV_1779","parent",1548
"ASV_1773",9,1,"ASV_1773","parent",1549
"ASV_1790",9,1,"ASV_1790","parent",1550
"ASV_1822",8,1,"ASV_0036","merged",1555
"ASV_1812",8,1,"ASV_0129","merged",1556
"ASV_1791",8,1,"ASV_0004","merged",1557
"ASV_1795",8,1,"ASV_0004","merged",1558
"ASV_1792",8,1,"ASV_0002","merged",1559
"ASV_1820",8,1,"ASV_1820","parent",1560
"ASV_1821",8,1,"ASV_1821","parent",1561
"ASV_1813",8,1,"ASV_0003","merged",1562
"ASV_1809",8,1,"ASV_0019","merged",1563
"ASV_1802",8,1,"ASV_1802","parent",1564
"ASV_1807",8,1,"ASV_1807","parent",1565
"ASV_1823",8,1,"ASV_0001","merged",1566
"ASV_1800",8,1,"ASV_1800","parent",1567
"ASV_1793",8,1,"ASV_0001","merged",1568
"ASV_1797",8,1,"ASV_0262","merged",1569
"ASV_1798",8,1,"ASV_1798","parent",1570
"ASV_1815",8,1,"ASV_1815","parent",1571
"ASV_1799",8,1,"ASV_1799","parent",1572
"ASV_1804",8,1,"ASV_1804","parent",1573
"ASV_1803",8,1,"ASV_1803","parent",1574
"ASV_1805",8,1,"ASV_1805","parent",1575
"ASV_1801",8,1,"ASV_1801","parent",1576
"ASV_1818",8,1,"ASV_1818","parent",1577
"ASV_1843",7,1,"ASV_0002","merged",1581
"ASV_1830",7,1,"ASV_1830","parent",1582
"ASV_1835",7,1,"ASV_1835","parent",1583
"ASV_1846",7,1,"ASV_0001","merged",1584
"ASV_1842",7,1,"ASV_0018","merged",1585
"ASV_1832",7,1,"ASV_0303","merged",1586
"ASV_1844",7,1,"ASV_1844","parent",1587
"ASV_1837",7,1,"ASV_1837","parent",1588
"ASV_1833",7,1,"ASV_1833","parent",1589
"ASV_1836",7,1,"ASV_1836","parent",1590
"ASV_1839",7,1,"ASV_0576","merged",1591
"ASV_1828",7,1,"ASV_1828","parent",1592
"ASV_1826",7,1,"ASV_0002","merged",1593
"ASV_1849",7,1,"ASV_1849","parent",1594
"ASV_1851",7,1,"ASV_1851","parent",1595
"ASV_1838",7,1,"ASV_1838","parent",1596
"ASV_1840",7,1,"ASV_1840","parent",1597
"ASV_1850",7,1,"ASV_1850","parent",1598
"ASV_1868",6,1,"ASV_1868","parent",1602
"ASV_1879",6,1,"ASV_1879","parent",1603
"ASV_1866",6,1,"ASV_1866","parent",1604
"ASV_1853",6,1,"ASV_0004","merged",1605
"ASV_1861",6,1,"ASV_1861","parent",1606
"ASV_1864",6,1,"ASV_0260","merged",1607
"ASV_1873",6,1,"ASV_1873","parent",1608
